347,-205,-505
353,-218,-498
349,-231,-489
352,-226,-490
347,-228,-489
338,-221,-495
339,-212,-502
329,-207,-514
324,-193,-525
322,-192,-528
319,-188,-535
319,-180,-535
317,-180,-537
321,-175,-537
317,-172,-534
316,-172,-539
316,-166,-540
304,-166,-542
307,-165,-545
311,-166,-549
-1,-1,2186
312,-165,-550
321,-157,-555
317,-160,-554
